Data;Produkt;Region;Ilość;Cena
45323;Produkt A;Europa;110;11
45324;Produkt B;Ameryka;160;13
45325;Produkt C;Azja;210;16
45323;Produkt A;Europa;140;15
45324;Produkt B;Ameryka;180;12
45325;Produkt C;Azja;130;14
45323;Produkt A;Europa;164;14,6
45324;Produkt B;Ameryka;166,5714286;14,91428571
45325;Produkt C;Azja;169,1428571;15,22857143
45323;Produkt A;Europa;171,7142857;15,54285714
45324;Produkt B;Ameryka;174,2857143;15,85714286
45325;Produkt C;Azja;176,8571429;16,17142857
45323;Produkt A;Europa;179,4285714;16,48571429
45324;Produkt B;Ameryka;182;16,8
45325;Produkt C;Azja;184,5714286;17,11428571
45323;Produkt A;Europa;187,1428571;17,42857143
45324;Produkt B;Ameryka;189,7142857;17,74285714
45325;Produkt C;Azja;192,2857143;18,05714286
45323;Produkt A;Europa;194,8571429;18,37142857
45324;Produkt B;Ameryka;197,4285714;18,68571429
45325;Produkt C;Azja;200;19
45323;Produkt A;Europa;202,5714286;19,31428571
45324;Produkt B;Ameryka;205,1428571;19,62857143
45325;Produkt C;Azja;207,7142857;19,94285714
45323;Produkt A;Europa;210,2857143;20,25714286
45324;Produkt B;Ameryka;212,8571429;20,57142857
45325;Produkt C;Azja;215,4285714;20,88571429
45323;Produkt A;Europa;218;21,2
45324;Produkt B;Ameryka;220,5714286;21,51428571
45325;Produkt C;Azja;223,1428571;21,82857143
45323;Produkt A;Europa;225,7142857;22,14285714
45324;Produkt B;Ameryka;228,2857143;22,45714286
45325;Produkt C;Azja;230,8571429;22,77142857
45323;Produkt A;Europa;233,4285714;23,08571429
45324;Produkt B;Ameryka;236;23,4
45325;Produkt C;Azja;238,5714286;23,71428571
45323;Produkt A;Europa;241,1428571;24,02857143
45324;Produkt B;Ameryka;243,7142857;24,34285714
45325;Produkt C;Azja;246,2857143;24,65714286
45323;Produkt A;Europa;248,8571429;24,97142857
45324;Produkt B;Ameryka;251,4285714;25,28571429
45325;Produkt C;Azja;254;25,6
45323;Produkt A;Europa;256,5714286;25,91428571
45324;Produkt B;Ameryka;259,1428571;26,22857143
45325;Produkt C;Azja;261,7142857;26,54285714
45323;Produkt A;Europa;264,2857143;26,85714286
45324;Produkt B;Ameryka;266,8571429;27,17142857
45325;Produkt C;Azja;269,4285714;27,48571429
45323;Produkt A;Europa;272;27,8
45324;Produkt B;Ameryka;274,5714286;28,11428571
45325;Produkt C;Azja;277,1428571;28,42857143
45323;Produkt A;Europa;279,7142857;28,74285714
45324;Produkt B;Ameryka;282,2857143;29,05714286
45325;Produkt C;Azja;284,8571429;29,37142857
45323;Produkt A;Europa;287,4285714;29,68571429
45324;Produkt B;Ameryka;290;30
45325;Produkt C;Azja;292,5714286;30,31428571
45323;Produkt A;Europa;295,1428571;30,62857143
45324;Produkt B;Ameryka;297,7142857;30,94285714
45325;Produkt C;Azja;300,2857143;31,25714286
45323;Produkt A;Europa;302,8571429;31,57142857
45324;Produkt B;Ameryka;305,4285714;31,88571429
45325;Produkt C;Azja;308;32,2
45323;Produkt A;Europa;310,5714286;32,51428571
